Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONST
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    FN
    FOR
    IF
    IMPL
    IN
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    LESS_THAN
    LOOP
    MACRO
    MATH_REMINDER
    MINUS
    MOD
    MORE_THAN
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    POINT
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    STRUCT
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> asignacionMutable
Rule 3     cuerpo -> eMatch
Rule 4     cuerpo -> instruccion
Rule 5     asignacion -> LET VARIABLE ASSIGN valor COMMA_DOT
Rule 6     valor -> STRING
Rule 7     valor -> CHAR
Rule 8     valor -> DECIMAL
Rule 9     valor -> HEXADECIMAL
Rule 10    valor -> OCTAL
Rule 11    valor -> BINARIO
Rule 12    valor -> BOOL
Rule 13    valor -> FLOAT
Rule 14    eMatch -> MATCH VARIABLE LKEY content RKEY
Rule 15    content -> valor MOREEQUAL_THAN instruccion
Rule 16    content -> valor MOREEQUAL_THAN instruccion COMA content
Rule 17    instruccion -> imprimir
Rule 18    instruccion -> hashMap
Rule 19    imprimir -> PRINTLN NOT LPAREN valor RPAREN
Rule 20    hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT
Rule 21    asignacionMutable -> LET MUT VARIABLE ASSIGN valor COMMA_DOT

Terminals, with rules where they appear

ABSTRACT             : 
ALIGNOF              : 
AND                  : 
AND_BIT              : 
AS                   : 
ASSIGN               : 5 20 21
BECOME               : 
BINARIO              : 11
BOOL                 : 12
BOX                  : 
BREAK                : 
BYTE                 : 
CHAR                 : 7
COMA                 : 16
COMMA_DOT            : 5 20 21
CONST                : 
CONTINUE             : 
CRATE                : 
DECIMAL              : 8
DIVIDE               : 
DO                   : 
ELSE                 : 
ENUM                 : 
EQUALS               : 
EXTERN               : 
FINAL                : 
FLOAT                : 13
FN                   : 
FOR                  : 
HASHMAP              : 20
HEXADECIMAL          : 9
IF                   : 
