Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONST
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    FOR
    GENERIC
    IF
    IMPL
    IN
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    LESS_THAN
    LOOP
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    POINT
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    STRUCT
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> asignacionMutable
Rule 3     cuerpo -> eMatch
Rule 4     cuerpo -> instruccion
Rule 5     cuerpo -> funcion
Rule 6     cuerpo -> funcionDiv
Rule 7     asignacion -> LET VARIABLE ASSIGN valor COMMA_DOT
Rule 8     valor -> STRING
Rule 9     valor -> CHAR
Rule 10    valor -> DECIMAL
Rule 11    valor -> HEXADECIMAL
Rule 12    valor -> OCTAL
Rule 13    valor -> BINARIO
Rule 14    valor -> BOOL
Rule 15    valor -> FLOAT
Rule 16    eMatch -> MATCH VARIABLE LKEY content RKEY
Rule 17    content -> valor MOREEQUAL_THAN instruccion
Rule 18    content -> valor MOREEQUAL_THAN instruccion COMA content
Rule 19    instruccion -> imprimir
Rule 20    instruccion -> hashMap
Rule 21    imprimir -> PRINTLN NOT LPAREN valor RPAREN
Rule 22    hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT
Rule 23    asignacionMutable -> LET MUT VARIABLE ASSIGN valor COMMA_DOT
Rule 24    funcion -> FN VARIABLE parametros LKEY instruccion RKEY
Rule 25    parametros -> LPAREN RPAREN
Rule 26    parametros -> LPAREN parametro RPAREN
Rule 27    parametro -> VARIABLE
Rule 28    parametro -> VARIABLE COMA parametro
Rule 29    funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion RKEY

Terminals, with rules where they appear

ABSTRACT             : 
ALIGNOF              : 
AND                  : 
AND_BIT              : 
AS                   : 
ASSIGN               : 7 22 23
BECOME               : 
BINARIO              : 13
BOOL                 : 14
BOX                  : 
