Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    FOR
    IF
    IMPL
    IN
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    LOOP
    MACRO
    MATCH
    MATH_REMINDER
    MOD
    MOREEQUAL_THAN
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> definicion
Rule 3     cuerpo -> struct
Rule 4     cuerpo -> varEnVar
Rule 5     cuerpo -> definirFuncion
Rule 6     cuerpo -> hashMap
Rule 7     cuerpo -> vector
Rule 8     asignacion -> definicion ASSIGN valorAsignado COMMA_DOT
Rule 9     asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT
Rule 10    asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT
Rule 11    varEnVar -> VARIABLE POINT VARIABLE
Rule 12    definicion -> creacion
Rule 13    definicion -> creacion COMMA_DOT
Rule 14    definicion -> creacion tipoDato
Rule 15    creacion -> LET MUT VARIABLE
Rule 16    creacion -> LET VARIABLE
Rule 17    creacion -> CONST VARIABLE
Rule 18    tipoDato -> TWO_POINTS dato
Rule 19    tipoDato -> TWO_POINTS dato tipoDato
Rule 20    tipoDato -> LESS_THAN dato MORE_THAN
Rule 21    dato -> STRING
Rule 22    dato -> CHAR
Rule 23    dato -> DECIMAL
Rule 24    dato -> HEXADECIMAL
Rule 25    dato -> OCTAL
Rule 26    dato -> BINARIO
Rule 27    dato -> BOOL
Rule 28    dato -> FLOAT
Rule 29    dato -> VEC
Rule 30    dato -> GENERIC
Rule 31    valorAsignado -> dato
Rule 32    valorAsignado -> llamadaAfuncion
Rule 33    valorAsignado -> llamadaAfuncionPorAlias
Rule 34    valorAsignado -> vector
Rule 35    valorAsignado -> hashMap
Rule 36    llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion
Rule 37    llamadaAfuncion -> VARIABLE argumentos
