Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    BECOME
    BOX
    BREAK
    BYTE
    CONST
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> asignacionMutable
Rule 3     cuerpo -> eMatch
Rule 4     cuerpo -> instruccion
Rule 5     cuerpo -> funcion
Rule 6     cuerpo -> funcionDiv
Rule 7     cuerpo -> vector
Rule 8     cuerpo -> for
Rule 9     cuerpo -> apuntador
Rule 10    cuerpo -> trait
Rule 11    cuerpo -> loop
Rule 12    cuerpo -> struct
Rule 13    cuerpo -> casting
Rule 14    cuerpo -> alias
Rule 15    cuerpo -> link
Rule 16    cuerpo -> parametro
Rule 17    asignacion -> LET VARIABLE ASSIGN valor COMMA_DOT
Rule 18    valor -> STRING
Rule 19    valor -> CHAR
Rule 20    valor -> DECIMAL
Rule 21    valor -> HEXADECIMAL
Rule 22    valor -> OCTAL
Rule 23    valor -> BINARIO
Rule 24    valor -> BOOL
Rule 25    valor -> FLOAT
Rule 26    eMatch -> MATCH VARIABLE LKEY content RKEY
Rule 27    content -> valor MOREEQUAL_THAN instruccion
Rule 28    content -> valor MOREEQUAL_THAN instruccion COMA content
Rule 29    instruccion -> imprimir
Rule 30    instruccion -> hashMap
Rule 31    imprimir -> PRINTLN NOT LPAREN valor RPAREN
Rule 32    loop -> LOOP LKEY instruccion RKEY
Rule 33    for -> FOR VARIABLE IN rango LKEY instruccion RKEY
Rule 34    rango -> DECIMAL POINT POINT DECIMAL
Rule 35    rango -> DECIMAL POINT POINT ASSIGN DECIMAL
Rule 36    vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET valores RBRACKET
Rule 37    valores -> valor
Rule 38    valores -> valor COMA valores
Rule 39    hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT
