Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONST
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    LOOP
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    STRUCT
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> asignacionMutable
Rule 3     cuerpo -> eMatch
Rule 4     cuerpo -> instruccion
Rule 5     cuerpo -> funcion
Rule 6     cuerpo -> funcionDiv
Rule 7     cuerpo -> vector
Rule 8     cuerpo -> for
Rule 9     cuerpo -> apuntador
Rule 10    cuerpo -> trait
Rule 11    asignacion -> LET VARIABLE ASSIGN valor COMMA_DOT
Rule 12    valor -> STRING
Rule 13    valor -> CHAR
Rule 14    valor -> DECIMAL
Rule 15    valor -> HEXADECIMAL
Rule 16    valor -> OCTAL
Rule 17    valor -> BINARIO
Rule 18    valor -> BOOL
Rule 19    valor -> FLOAT
Rule 20    eMatch -> MATCH VARIABLE LKEY content RKEY
Rule 21    content -> valor MOREEQUAL_THAN instruccion
Rule 22    content -> valor MOREEQUAL_THAN instruccion COMA content
Rule 23    instruccion -> imprimir
Rule 24    instruccion -> hashMap
Rule 25    imprimir -> PRINTLN NOT LPAREN valor RPAREN
Rule 26    for -> FOR VARIABLE IN rango LKEY instruccion RKEY
Rule 27    rango -> DECIMAL POINT POINT DECIMAL
Rule 28    rango -> DECIMAL POINT POINT ASSIGN DECIMAL
Rule 29    vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET valores RBRACKET
Rule 30    valores -> valor
Rule 31    valores -> valor COMA valores
Rule 32    hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT
Rule 33    asignacionMutable -> LET MUT VARIABLE ASSIGN valor COMMA_DOT
Rule 34    funcion -> FN VARIABLE parametros LKEY instruccion RKEY
Rule 35    parametros -> LPAREN RPAREN
Rule 36    parametros -> LPAREN parametro RPAREN
