Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> linea
Rule 2     cuerpo -> linea cuerpo
Rule 3     linea -> asignacion
Rule 4     linea -> struct
Rule 5     linea -> varEnVar
Rule 6     linea -> definirFuncion
Rule 7     linea -> hashMap
Rule 8     linea -> vector
Rule 9     linea -> for
Rule 10    linea -> loop
Rule 11    linea -> eMatch
Rule 12    linea -> casting
Rule 13    linea -> alias
Rule 14    asignacion -> definicion ASSIGN valorAsignado COMMA_DOT
Rule 15    asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT
Rule 16    asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT
Rule 17    asignacion -> definicion
Rule 18    varEnVar -> VARIABLE POINT VARIABLE
Rule 19    definicion -> creacion
Rule 20    definicion -> creacion COMMA_DOT
Rule 21    definicion -> creacion tipoDato
Rule 22    creacion -> LET MUT variables
Rule 23    creacion -> LET variables
Rule 24    creacion -> CONST variables
Rule 25    creacion -> LET MUT VARIABLE
Rule 26    creacion -> LET VARIABLE
Rule 27    creacion -> CONST VARIABLE
Rule 28    variables -> LPAREN conjuntoVariables RPAREN
Rule 29    conjuntoVariables -> VARIABLE COMA VARIABLE
Rule 30    conjuntoVariables -> VARIABLE COMA conjuntoVariables
Rule 31    tipoDato -> TWO_POINTS dato
Rule 32    tipoDato -> TWO_POINTS tipoDato
Rule 33    tipoDato -> dato LESS_THAN dato MORE_THAN
Rule 34    tipoDato -> TWO_POINTS apuntador
Rule 35    dato -> STRING
Rule 36    dato -> CHAR
Rule 37    dato -> DECIMAL
Rule 38    dato -> HEXADECIMAL
Rule 39    dato -> OCTAL
Rule 40    dato -> BINARIO
Rule 41    dato -> BOOL
Rule 42    dato -> FLOAT
Rule 43    dato -> VEC
Rule 44    dato -> GENERIC
Rule 45    valorAsignado -> dato
Rule 46    valorAsignado -> llamadaAfuncion
Rule 47    valorAsignado -> llamadaAfuncionPorAlias
Rule 48    valorAsignado -> vector
Rule 49    valorAsignado -> hashMap
Rule 50    valorAsignado -> LPAREN conjuntoDatos RPAREN
Rule 51    valorAsignado -> VARIABLE
Rule 52    conjuntoDatos -> dato COMA dato
Rule 53    conjuntoDatos -> dato COMA conjuntoDatos
Rule 54    llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion
Rule 55    llamadaAfuncion -> VARIABLE argumentos
Rule 56    llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion
Rule 57    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos
Rule 58    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS
Rule 59    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
Rule 60    argumentos -> LPAREN argumento RPAREN
Rule 61    argumentos -> LPAREN RPAREN
Rule 62    argumento -> VARIABLE
Rule 63    argumento -> dato
Rule 64    argumento -> VARIABLE COMA argumento
Rule 65    argumento -> dato COMA argumento
Rule 66    argumento -> llamadaAfuncion
Rule 67    argumento -> llamadaAfuncionPorAlias
Rule 68    argumento -> llamadaAfuncion COMA argumento
Rule 69    argumento -> llamadaAfuncionPorAlias COMA argumento
Rule 70    definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
Rule 71    definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY
Rule 72    trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN
Rule 73    datoARetornar -> MINUS MORE_THAN dato
Rule 74    datoARetornar -> MINUS MORE_THAN NOT
Rule 75    datoARetornar -> MINUS MORE_THAN tipoDato
Rule 76    parametros -> LPAREN RPAREN datoARetornar
